"","X1"
"1567",90089.34719614
"1568",243152.629396309
"1569",165162.453662413
"1570",155497.015162496
"1571",129685.653001783
"1572",171595.625907136
"1573",267441.729825765
"1574",147957.463906202
"1575",255977.213323451
"1576",248173.472376775
"1577",191075.055139599
"1578",161518.315370973
"1579",161879.059380539
"1580",205356.304701984
"1581",180579.699675641
"1582",139301.245477812
"1583",315894.379599834
"1584",236013.252703581
"1585",149543.48269191
"1586",94183.6877163999
"1587",126778.057071578
"1588",177463.000062973
"1589",125372.45207941
"1590",153978.829206745
"1591",108247.816268953
"1592",146769.357296646
"1593",139504.47332296
"1594",218487.695481121
"1595",132315.187482397
"1596",221664.83004092
"1597",207524.009004083
"1598",212848.43476596
"1599",183641.213324244
"1600",175989.375335489
"1601",80724.3586459182
"1602",141368.909535835
"1603",102018.91118132
"1604",261217.275383326
"1605",244599.054624394
"1606",187938.390899698
"1607",205738.348471642
"1608",212251.076056589
"1609",192610.441070166
"1610",167028.013074611
"1611",162860.629961925
"1612",190562.334939057
"1613",189032.101740702
"1614",150746.83714932
"1615",117786.680354663
"1616",94142.0390686322
"1617",111427.428996257
"1618",147408.655433787
"1619",157633.611866399
"1620",213889.177706808
"1621",156555.495829223
"1622",161372.479632162
"1623",275406.678517318
"1624",228372.228451108
"1625",139709.641881264
"1626",186891.972968054
"1627",207170.489652397
"1628",286807.203228435
"1629",188890.889712085
"1630",359126.455342245
"1631",209494.523824999
"1632",224035.196114453
"1633",182795.658272985
"1634",194433.219271783
"1635",186346.441920149
"1636",166191.799407233
"1637",219058.829579089
"1638",216341.220448174
"1639",207777.085545845
"1640",270499.194683685
"1641",207751.913885051
"1642",231801.923424126
"1643",224005.028625513
"1644",226469.026067289
"1645",251065.5315276
"1646",182798.461883209
"1647",177936.446417031
"1648",147569.135711115
"1649",153585.596579556
"1650",133323.592112384
"1651",139515.288340428
"1652",115443.91969354
"1653",120029.307959162
"1654",161366.897410332
"1655",146392.286237767
"1656",156161.358097703
"1657",164617.639928836
"1658",158569.135986842
"1659",139353.613667854
"1660",169903.798644329
"1661",396357.712063186
"1662",349128.873751679
"1663",324695.824654458
"1664",480729.596511088
"1665",272548.959460849
"1666",332560.773597998
"1667",346325.50497458
"1668",297235.772688507
"1669",277562.814630115
"1670",322540.404888039
"1671",264918.869697237
"1672",406523.713350345
"1673",289870.230157989
"1674",232455.276547041
"1675",200922.801780342
"1676",207576.771220791
"1677",215764.362760935
"1678",451610.497336923
"1679",347937.634868261
"1680",277235.090781549
"1681",229547.22786081
"1682",302947.920394137
"1683",189527.028120679
"1684",192263.30649949
"1685",185224.523835514
"1686",177733.588891001
"1687",176053.148931239
"1688",198410.474957276
"1689",202743.526596526
"1690",201584.758266314
"1691",189867.48100682
"1692",256948.058586226
"1693",177645.300751381
"1694",196992.1969449
"1695",177409.501148039
"1696",283356.72751486
"1697",182590.467261749
"1698",355026.749959747
"1699",291030.094227182
"1700",251730.22384168
"1701",261398.579614626
"1702",237573.835668616
"1703",237258.024403793
"1704",275973.386976322
"1705",224969.921078514
"1706",405165.398114179
"1707",202834.616476428
"1708",203893.687917199
"1709",261264.596933959
"1710",217530.599587127
"1711",252086.697114654
"1712",240682.722636641
"1713",280121.511538823
"1714",218897.579940405
"1715",207134.948178004
"1716",193917.988238479
"1717",184329.125598832
"1718",161560.464354466
"1719",219871.701453839
"1720",233584.201452321
"1721",186769.060229859
"1722",158335.327569843
"1723",185135.586348737
"1724",215065.810372869
"1725",254482.615956067
"1726",197043.930129427
"1727",166178.320917002
"1728",184377.036287703
"1729",179591.012498361
"1730",185022.965401794
"1731",130038.968429086
"1732",144213.60668335
"1733",137785.362936469
"1734",140916.039576827
"1735",143291.803138939
"1736",122904.759937539
"1737",350678.595603773
"1738",246609.527918482
"1739",303060.085579296
"1740",209750.47704647
"1741",195538.630183507
"1742",175437.294784582
"1743",181610.661051443
"1744",311817.651376685
"1745",236708.294561303
"1746",225921.83312247
"1747",240200.256567281
"1748",262616.08589101
"1749",167876.383564812
"1750",164208.358585211
"1751",258709.912544156
"1752",133758.29983943
"1753",173704.076125278
"1754",226050.842835323
"1755",192982.546923052
"1756",161194.659930891
"1757",134374.72173773
"1758",164984.243158835
"1759",189281.027246233
"1760",174631.653123104
"1761",197232.122119815
"1762",211131.091733827
"1763",185226.280509649
"1764",127721.858316074
"1765",207988.708311161
"1766",222338.967683362
"1767",264446.777710837
"1768",162656.052919621
"1769",188672.603053368
"1770",169907.915293582
"1771",137801.711235169
"1772",150293.831608895
"1773",139254.096294774
"1774",161843.711373413
"1775",154121.464628002
"1776",144361.495577848
"1777",123912.732608272
"1778",166347.412222526
"1779",142992.539477279
"1780",184331.541141614
"1781",144497.663214305
"1782",97869.154435827
"1783",158539.996494292
"1784",117492.047195357
"1785",142636.187188964
"1786",130296.28917027
"1787",176488.889990822
"1788",64619.3089417225
"1789",122169.443826059
"1790",89859.907831529
"1791",232260.498127369
"1792",185734.022946843
"1793",155051.088951952
"1794",175993.398789919
"1795",153491.69458504
"1796",144192.845051639
"1797",146970.340823368
"1798",133653.250113167
"1799",123443.154952013
"1800",131483.14998441
"1801",149290.541288528
"1802",143518.14039922
"1803",168610.230627916
"1804",152312.437514964
"1805",157274.549383122
"1806",147104.022374438
"1807",166263.3314483
"1808",144818.657630079
"1809",146894.307728329
"1810",155023.28242996
"1811",109133.816618817
"1812",122972.614193214
"1813",149768.613976685
"1814",103998.773984361
"1815",66817.9519160453
"1816",121504.334105125
"1817",123800.088941646
"1818",176729.498672266
"1819",138982.590195479
"1820",70136.2533559728
"1821",115912.155377411
"1822",162449.892677589
"1823",57969.2236574479
"1824",146960.69407088
"1825",158582.743312438
"1826",106716.768465203
"1827",122584.07833638
"1828",163641.028256601
"1829",137172.942966998
"1830",166066.57366119
"1831",184994.276649604
"1832",117836.035205842
"1833",164084.286290661
"1834",138111.722028155
"1835",151837.903094232
"1836",149679.28282003
"1837",113223.841104247
"1838",140645.212240438
"1839",119382.067565756
"1840",180564.509449976
"1841",165376.424302172
"1842",107001.20569145
"1843",163614.59748974
"1844",148146.361801218
"1845",155382.58611332
"1846",174553.104090566
"1847",195457.633075251
"1848",58933.211149904
"1849",139252.052673316
"1850",135743.696852564
"1851",172626.360797758
"1852",139024.62719778
"1853",139560.034253138
"1854",177197.578702051
"1855",180989.289118855
"1856",227035.193745772
"1857",187921.570872444
"1858",172248.338381026
"1859",130477.442780076
"1860",175582.102531065
"1861",130977.990916591
"1862",323351.562602148
"1863",314859.656376001
"1864",314916.327024827
"1865",300488.789720942
"1866",291735.542010661
"1867",224553.937576308
"1868",287653.912573259
"1869",216055.075810398
"1870",229298.135474897
"1871",242113.252568231
"1872",184960.076164916
"1873",243616.792320928
"1874",171499.741080328
"1875",216248.894585655
"1876",214421.341584527
"1877",232271.630944178
"1878",214709.578237962
"1879",153080.491496321
"1880",148432.514825066
"1881",260844.351129559
"1882",250263.634543862
"1883",196163.713276352
"1884",218409.951324414
"1885",256561.237373615
"1886",287151.762649694
"1887",230096.667571615
"1888",285229.200738061
"1889",182375.313201029
"1890",141784.579723823
"1891",147570.40253097
"1892",113244.692236283
"1893",165438.649025593
"1894",149503.480000842
"1895",169393.363325058
"1896",150146.931278232
"1897",139423.294733165
"1898",135053.391101084
"1899",158559.482099588
"1900",160283.480933653
"1901",190273.015848905
"1902",176809.359344077
"1903",230449.54279937
"1904",150225.679011793
"1905",201871.647514603
"1906",180999.537541635
"1907",245417.56687212
"1908",132267.375458208
"1909",146285.232980183
"1910",142024.870708368
"1911",221200.290802547
"1912",303187.057301286
"1913",163726.364145806
"1914",93040.4429129461
"1915",286945.004080685
"1916",106713.482643998
"1917",245828.193043993
"1918",165483.63240443
"1919",197856.217125404
"1920",190703.433857056
"1921",355119.486869023
"1922",288586.361461004
"1923",244274.6058602
"1924",232192.276563138
"1925",220903.349894689
"1926",345762.870045456
"1927",155374.28211398
"1928",184743.426568311
"1929",149809.000843716
"1930",148405.920631392
"1931",158165.214287764
"1932",154258.432295564
"1933",196862.831972732
"1934",200361.359213294
"1935",184253.180317284
"1936",209767.65413912
"1937",198344.738646138
"1938",184824.556611549
"1939",235293.497845792
"1940",184521.729258813
"1941",190821.995654214
"1942",195777.347406206
"1943",195467.641905565
"1944",334012.668361125
"1945",330078.349416949
"1946",187569.299852735
"1947",264879.409064208
"1948",227297.345246949
"1949",252982.837855375
"1950",203694.782070068
"1951",275329.849981024
"1952",234219.595367542
"1953",192347.849799776
"1954",213048.463198531
"1955",153557.097000124
"1956",334931.447829133
"1957",181796.74245544
"1958",289822.888938385
"1959",166624.381359995
"1960",127765.60272743
"1961",129522.392242258
"1962",121061.959200311
"1963",130754.472829397
"1964",126086.681999376
"1965",152636.648089989
"1966",152037.820755197
"1967",273966.026681637
"1968",391870.647158206
"1969",348291.936949966
"1970",382626.351999347
"1971",376417.324842001
"1972",347663.086232737
"1973",267853.531403375
"1974",303217.685889698
"1975",518576.612294922
"1976",265510.941078522
"1977",344506.387437855
"1978",326785.634182066
"1979",268531.940447354
"1980",205302.431200109
"1981",292835.204630457
"1982",216594.572486508
"1983",204312.918146816
"1984",184212.098997802
"1985",230341.660014196
"1986",226196.701745783
"1987",190896.014646396
"1988",184558.010423116
"1989",202662.598670974
"1990",225383.418827827
"1991",220095.013450259
"1992",222229.108795302
"1993",181408.709813124
"1994",270507.147193302
"1995",196773.619800499
"1996",245899.347300686
"1997",275552.80179417
"1998",318470.514417468
"1999",275323.116740836
"2000",300130.441389805
"2001",263479.820026702
"2002",253568.587844431
"2003",242763.551766206
"2004",262547.514091912
"2005",222513.601690957
"2006",213272.649695575
"2007",239279.41406289
"2008",214782.088074658
"2009",204010.119756876
"2010",208072.625978425
"2011",172200.03944097
"2012",184359.337213058
"2013",189559.464180661
"2014",198603.332963438
"2015",220215.452562609
"2016",200653.82917698
"2017",204551.169853173
"2018",136898.099894601
"2019",159300.307692548
"2020",124946.367602662
"2021",120530.424609186
"2022",216622.463162572
"2023",160421.757512712
"2024",286527.10614791
"2025",329101.860155122
"2026",179155.316869021
"2027",163306.809942405
"2028",170731.074063734
"2029",180114.616103679
"2030",244312.779927611
"2031",224313.960735168
"2032",235009.848118239
"2033",245292.175610611
"2034",178690.500881161
"2035",228998.820463661
"2036",199611.903704186
"2037",209331.536932231
"2038",281123.016148552
"2039",206415.391729739
"2040",320374.318249017
"2041",300805.115607847
"2042",213093.151744857
"2043",200863.482199623
"2044",200831.338181183
"2045",221531.221533198
"2046",168333.06733665
"2047",161010.232220558
"2048",148866.145635492
"2049",161684.309632054
"2050",189851.601958664
"2051",120212.873196562
"2052",138924.326864774
"2053",162490.955092716
"2054",101311.342772464
"2055",177014.033827187
"2056",156590.212905342
"2057",126499.854005504
"2058",225675.806808372
"2059",151400.703931949
"2060",207551.105272097
"2061",200604.508123885
"2062",146354.845356032
"2063",128069.176653491
"2064",169429.561391292
"2065",135682.795307281
"2066",191431.519561564
"2067",147080.785413127
"2068",173457.386256262
"2069",109112.89407077
"2070",134080.475665909
"2071",113537.848621109
"2072",161401.980537887
"2073",153674.76883449
"2074",199508.419527754
"2075",169870.286169184
"2076",139964.910385053
"2077",160026.356243932
"2078",132884.62142708
"2079",148942.40503941
"2080",138372.437665681
"2081",142892.452599796
"2082",154011.957207204
"2083",162315.894597281
"2084",125298.061737415
"2085",134735.484020485
"2086",150611.97032569
"2087",144977.613927132
"2088",118980.683816604
"2089",90792.0721977741
"2090",143101.06270779
"2091",116935.609471663
"2092",153078.293612495
"2093",150362.152970659
"2094",135588.042125721
"2095",165130.496928811
"2096",98500.7516270883
"2097",115291.183289188
"2098",168781.758387504
"2099",67962.9047127943
"2100",116870.638469832
"2101",128346.867764859
"2102",150231.73788407
"2103",118880.900085596
"2104",167915.958278005
"2105",153003.338962481
"2106",68320.3131353597
"2107",221796.656249855
"2108",140139.433546415
"2109",136164.799052518
"2110",144006.063697599
"2111",166890.078473679
"2112",155545.656736424
"2113",139275.548190354
"2114",139926.521015845
"2115",178718.010796945
"2116",132472.79562692
"2117",170588.670899459
"2118",138299.396611817
"2119",132279.198498397
"2120",124622.321046085
"2121",NA
"2122",126818.148068493
"2123",107271.931606904
"2124",184854.175412624
"2125",151653.123549585
"2126",160969.991629698
"2127",188160.684129435
"2128",147853.126357859
"2129",109680.793093482
"2130",162902.615632547
"2131",143999.457533981
"2132",136564.796259318
"2133",141011.399497737
"2134",138996.650258818
"2135",124882.2880435
"2136",80997.2981869337
"2137",131965.314106786
"2138",155384.850607917
"2139",161788.796579836
"2140",161899.626535633
"2141",170850.302328651
"2142",141214.282412324
"2143",158297.898188037
"2144",150039.79999371
"2145",161762.259353336
"2146",196411.719277778
"2147",175686.153499134
"2148",154333.370008005
"2149",168195.788994213
"2150",237607.097884685
"2151",133726.91599012
"2152",219468.241207355
"2153",205854.752486036
"2154",137230.186273695
"2155",166658.805373827
"2156",308973.058477756
"2157",251180.484783246
"2158",246868.537280827
"2159",221035.735350833
"2160",191693.789624363
"2161",235642.872535357
"2162",400500.532367977
"2163",308575.409163987
"2164",243235.467517325
"2165",205036.59944146
"2166",175059.476045333
"2167",239061.467633756
"2168",214387.52902436
"2169",204926.809486741
"2170",228052.759031531
"2171",171976.509308541
"2172",156454.193312084
"2173",199358.936668864
"2174",235958.835660683
"2175",279307.839506683
"2176",307630.987694636
"2177",257359.128432828
"2178",222389.349615752
"2179",148424.175586419
"2180",262042.78183925
"2181",201392.69276319
"2182",229640.040631964
"2183",199730.390924247
"2184",150648.378890437
"2185",136958.667940859
"2186",181360.032844132
"2187",164438.531510262
"2188",172431.597591669
"2189",363917.868320427
"2190",95149.3831512702
"2191",92718.1326958336
"2192",103383.194477236
"2193",140948.52547317
"2194",132492.392269918
"2195",130445.73037367
"2196",121781.794283388
"2197",133828.106788872
"2198",180414.636788989
"2199",193033.247628889
"2200",156544.945054124
"2201",156288.505217845
"2202",196427.671358908
"2203",139065.278361965
"2204",191699.017216287
"2205",132193.298864273
"2206",157788.918041335
"2207",225919.971344439
"2208",257883.060385482
"2209",264917.47161105
"2210",136431.496328266
"2211",140125.080571722
"2212",141213.487491079
"2213",122964.902413066
"2214",154058.877281003
"2215",122738.242694518
"2216",179428.344282289
"2217",86039.2780117881
"2218",103899.613426424
"2219",102768.800596396
"2220",93737.0693803619
"2221",287283.362142753
"2222",268215.191088748
"2223",277419.962610268
"2224",226504.462769424
"2225",151893.393985383
"2226",226353.231095105
"2227",205518.712214809
"2228",259574.574862231
"2229",260926.77889287
"2230",164921.369891946
"2231",210860.930323082
"2232",200165.227427391
"2233",211518.729092184
"2234",242713.755337079
"2235",233753.050245459
"2236",257484.328701597
"2237",312131.650608498
"2238",215216.762260312
"2239",147635.90787029
"2240",174733.213295692
"2241",177133.00304245
"2242",140267.591848688
"2243",147758.298465445
"2244",118992.983044147
"2245",122512.060627135
"2246",171606.432460931
"2247",153595.024696481
"2248",149140.092695583
"2249",140058.768003132
"2250",151113.285286423
"2251",177569.686607963
"2252",209457.199521717
"2253",168346.260228713
"2254",189778.937203947
"2255",210798.328526162
"2256",185235.154961193
"2257",241853.839105103
"2258",168419.48308933
"2259",188338.526265314
"2260",187559.686472014
"2261",183964.417615663
"2262",206706.82817155
"2263",335842.160250553
"2264",417789.738986747
"2265",225540.288500572
"2266",255962.484445321
"2267",342534.47758861
"2268",337735.499656085
"2269",173314.844320593
"2270",203085.234778412
"2271",245703.621450993
"2272",214349.175058884
"2273",181218.892503513
"2274",198949.246575851
"2275",198615.717983805
"2276",203804.850623924
"2277",208734.516716302
"2278",172593.852006779
"2279",136186.43971312
"2280",141606.530850622
"2281",173112.42649875
"2282",196641.991774972
"2283",131183.243552666
"2284",129050.041517606
"2285",166418.273027658
"2286",140584.910916045
"2287",311724.386443463
"2288",253737.49825899
"2289",353642.723481346
"2290",384351.219452715
"2291",329107.738603361
"2292",382024.456646162
"2293",423941.067381375
"2294",345912.965242542
"2295",396178.541815348
"2296",278869.87227456
"2297",304353.162361155
"2298",288168.075017242
"2299",329163.208742442
"2300",329309.309841939
"2301",274642.574320365
"2302",258113.014516377
"2303",237400.219020331
"2304",241798.089298084
"2305",204557.395783656
"2306",207992.771012952
"2307",201315.660290884
"2308",222683.471532877
"2309",253279.172839288
"2310",205225.867421448
"2311",210667.342677262
"2312",196719.350976165
"2313",188522.197535319
"2314",192530.381836267
"2315",190858.321620902
"2316",209297.22252243
"2317",209030.923705199
"2318",185396.820763179
"2319",191787.705745495
"2320",194177.266105407
"2321",236058.676107089
"2322",193009.653445829
"2323",205934.457665042
"2324",185496.398815024
"2325",219379.043688397
"2326",180980.073156853
"2327",219895.181534698
"2328",234019.783981629
"2329",204442.827790553
"2330",200146.821680847
"2331",338922.705460475
"2332",352095.735035156
"2333",316980.450120049
"2334",267659.85610958
"2335",266414.414546903
"2336",312814.025127798
"2337",202173.747383796
"2338",266300.812204967
"2339",223776.512899456
"2340",346002.274939039
"2341",218758.133256784
"2342",228546.970218528
"2343",228997.440373827
"2344",229187.720277686
"2345",230946.59216754
"2346",207660.128331499
"2347",198622.722847064
"2348",232788.603651251
"2349",193608.461995028
"2350",284690.609204617
"2351",240531.215974054
"2352",260438.69142406
"2353",266407.900463834
"2354",166342.735024056
"2355",167690.813021738
"2356",179819.460498006
"2357",200672.961776998
"2358",208535.734584781
"2359",154935.246018017
"2360",131957.213539997
"2361",169198.080522316
"2362",289584.076184123
"2363",160557.777356902
"2364",197250.26986429
"2365",213533.493805069
"2366",182307.714099851
"2367",211449.897755147
"2368",210908.503745121
"2369",210809.016901408
"2370",179004.487576985
"2371",175182.683721616
"2372",192306.166754927
"2373",276169.045515574
"2374",319499.161975561
"2375",228482.924993897
"2376",321785.618050885
"2377",351638.07569719
"2378",162913.379838444
"2379",240955.765377382
"2380",171025.073817166
"2381",203188.795808643
"2382",236427.8429805
"2383",215915.189395019
"2384",253505.104987272
"2385",179345.847145898
"2386",153823.867062002
"2387",146945.081189524
"2388",123228.904803527
"2389",134556.369060126
"2390",157364.390408959
"2391",161196.63640586
"2392",134988.404268025
"2393",180112.446395555
"2394",152926.492997251
"2395",233483.088269452
"2396",160217.257062992
"2397",260691.742624299
"2398",146177.438936014
"2399",77743.151891107
"2400",76895.7645549467
"2401",145562.561501381
"2402",151920.673532108
"2403",166214.739337562
"2404",164323.591455226
"2405",184769.39455786
"2406",169653.50193416
"2407",146666.951534887
"2408",157320.915784608
"2409",135697.261303551
"2410",202606.81177985
"2411",131777.191796851
"2412",182285.643928865
"2413",140926.666521424
"2414",176714.58940416
"2415",148342.943652094
"2416",146095.959693286
"2417",150603.167590525
"2418",147917.077583924
"2419",138514.02470452
"2420",145976.708464258
"2421",316029.396513741
"2422",137242.848392476
"2423",145503.966805913
"2424",157334.835269484
"2425",298060.66462891
"2426",169365.32484441
"2427",152304.461688486
"2428",186758.136682023
"2429",129759.700235614
"2430",154338.861861945
"2431",128056.78171157
"2432",156168.955263329
"2433",163626.24246467
"2434",155799.025529065
"2435",182392.391181184
"2436",119734.49353608
"2437",117786.744819672
"2438",133258.969167456
"2439",124058.642358212
"2440",139927.315791219
"2441",123417.672216149
"2442",115258.325515525
"2443",148591.312690033
"2444",155903.191431811
"2445",101172.388252101
"2446",158485.558979666
"2447",206557.950723993
"2448",159973.876027942
"2449",127466.173191633
"2450",171112.271281697
"2451",138641.302920595
"2452",229047.965960265
"2453",115318.362909693
"2454",154963.008969703
"2455",141939.603761421
"2456",164185.552014191
"2457",150855.371137228
"2458",149658.16574136
"2459",126162.737462024
"2460",153295.871533429
"2461",142231.643118849
"2462",149313.380095277
"2463",131295.5794677
"2464",218883.300500959
"2465",151153.281105079
"2466",126805.076285627
"2467",143673.854280102
"2468",102883.916304385
"2469",100509.439852988
"2470",233991.349786359
"2471",241548.790577162
"2472",202636.636922965
"2473",132123.813458909
"2474",93516.5066358247
"2475",257511.795749905
"2476",120931.617064183
"2477",141317.072292762
"2478",181160.489232179
"2479",124794.611090543
"2480",174686.631866679
"2481",136883.197050511
"2482",138542.654355454
"2483",123177.609950381
"2484",133893.653902814
"2485",141019.542508977
"2486",166766.50223758
"2487",224197.313097542
"2488",179654.29616458
"2489",172210.781805591
"2490",168338.919554469
"2491",115180.50208412
"2492",205274.110291597
"2493",174703.991893744
"2494",193509.606800771
"2495",124336.432606069
"2496",267036.656483044
"2497",179141.485729517
"2498",123894.424207273
"2499",110377.169712976
"2500",141044.912718107
"2501",159052.898697716
"2502",180029.105802053
"2503",121547.786481616
"2504",413585.720311149
"2505",228202.636245346
"2506",241003.171311252
"2507",272777.921410241
"2508",240918.102255774
"2509",224032.984771052
"2510",221795.696198408
"2511",186579.167176168
"2512",215287.446552365
"2513",224305.886714361
"2514",248890.625822081
"2515",170054.473374134
"2516",185484.936291543
"2517",167384.097153039
"2518",175416.461279639
"2519",238265.032731765
"2520",230556.431245258
"2521",201074.994721517
"2522",233705.576172075
"2523",136495.287230999
"2524",156171.253574568
"2525",174299.948010696
"2526",161936.597864292
"2527",142132.308482582
"2528",139817.045496883
"2529",144308.346121288
"2530",143317.692086422
"2531",276690.704822944
"2532",232350.853619637
"2533",206146.679115595
"2534",224327.350674964
"2535",300268.439512444
"2536",250978.273392491
"2537",249775.444552445
"2538",191018.252003393
"2539",197513.083950611
"2540",189312.045017271
"2541",192385.525148581
"2542",175782.925047581
"2543",150934.522537167
"2544",139978.944544916
"2545",155557.82946959
"2546",147580.161109014
"2547",163198.186374401
"2548",192890.281373441
"2549",173255.225883125
"2550",928650.268150892
"2551",150920.982312251
"2552",147174.417923814
"2553",87006.5421409869
"2554",120164.833010234
"2555",134809.322580007
"2556",118068.503454198
"2557",122500.298922159
"2558",207755.470623906
"2559",150548.023738383
"2560",163352.240441199
"2561",149532.025166008
"2562",154905.06268001
"2563",161760.067691788
"2564",193428.515832256
"2565",159212.677848841
"2566",176175.434229395
"2567",135403.547181397
"2568",227302.583151347
"2569",231842.770715222
"2570",134463.286686847
"2571",205554.0964366
"2572",168367.005306077
"2573",231422.197486242
"2574",362138.776580292
"2575",149133.266326005
"2576",161192.514448438
"2577",NA
"2578",103309.058412297
"2579",73827.8081906696
"2580",140677.902626802
"2581",155107.13825458
"2582",156067.252269127
"2583",270345.084703593
"2584",199981.081398149
"2585",200499.255042093
"2586",252912.524725895
"2587",229260.049060438
"2588",159006.234142925
"2589",170601.728867142
"2590",212923.441565952
"2591",250217.749548272
"2592",216334.724729131
"2593",233877.548045922
"2594",194736.911220421
"2595",204807.950339628
"2596",288911.293118765
"2597",197190.161245058
"2598",288304.35188637
"2599",289858.780944482
"2600",446086.085819339
"2601",148948.211630992
"2602",100081.777523629
"2603",98003.7702678651
"2604",111333.127816868
"2605",99309.5930717501
"2606",166195.576485618
"2607",234469.943717789
"2608",257122.071171999
"2609",179118.832894784
"2610",138727.279427729
"2611",194613.048319299
"2612",186533.085011149
"2613",151709.473997407
"2614",142164.37274847
"2615",167327.05324755
"2616",174781.540385754
"2617",226180.816901172
"2618",249850.780505091
"2619",217910.581680752
"2620",202306.900674908
"2621",197737.193871696
"2622",202699.624448414
"2623",247593.254989478
"2624",283074.453396438
"2625",276683.972841892
"2626",190701.430449643
"2627",171108.755336619
"2628",390466.37219265
"2629",425949.008148158
"2630",322874.684050592
"2631",372102.144047028
"2632",349763.536584858
"2633",273332.429816678
"2634",356779.905328162
"2635",181053.794095562
"2636",202421.425881166
"2637",197703.874855545
"2638",272969.210930955
"2639",203971.280067208
"2640",174964.367159033
"2641",117633.662987137
"2642",199471.92620851
"2643",119564.404880217
"2644",141953.475071459
"2645",131095.886987453
"2646",113643.529533918
"2647",123103.167127477
"2648",156146.862249302
"2649",165759.854689033
"2650",155603.996774403
"2651",153587.633455756
"2652",357164.792404565
"2653",264915.456140941
"2654",260030.480924724
"2655",361512.701213549
"2656",297685.716140355
"2657",308987.770477524
"2658",296511.688327978
"2659",292641.063288343
"2660",310173.139615449
"2661",325057.810671881
"2662",322115.923874658
"2663",278908.431660547
"2664",245026.732850449
"2665",284589.122865166
"2666",245517.06276045
"2667",190656.850402514
"2668",194180.652281902
"2669",208984.974774946
"2670",280422.857434533
"2671",193086.59370856
"2672",194255.057903378
"2673",210379.299458894
"2674",213281.806420029
"2675",180794.285746963
"2676",201446.810237657
"2677",220784.980079551
"2678",265663.503675881
"2679",261754.234928191
"2680",268600.8655045
"2681",358996.330029428
"2682",306424.180460217
"2683",450663.904419539
"2684",290219.371269269
"2685",312718.735590693
"2686",247604.286466384
"2687",307352.179918293
"2688",216017.337379696
"2689",205537.583079443
"2690",406039.698642585
"2691",202239.22122889
"2692",169803.000952698
"2693",204172.039202085
"2694",173815.006000487
"2695",206557.243319105
"2696",193083.147490858
"2697",203135.184646417
"2698",213034.099389421
"2699",186945.672140164
"2700",162166.094334592
"2701",165246.151864967
"2702",129946.068339286
"2703",153170.705615946
"2704",167388.288237633
"2705",135174.031528604
"2706",126454.303928006
"2707",136348.744704184
"2708",160289.308126479
"2709",133149.754163611
"2710",149400.269929166
"2711",631107.728975633
"2712",372030.862449589
"2713",177221.161823545
"2714",157092.034066365
"2715",170808.760746849
"2716",148532.73577552
"2717",212705.78181253
"2718",213575.620793759
"2719",174831.34268834
"2720",193080.602787135
"2721",146499.663719276
"2722",177182.077079255
"2723",166092.529272524
"2724",141826.025529775
"2725",148423.539475927
"2726",164761.961909337
"2727",200345.349883712
"2728",186961.800462304
"2729",157545.220636276
"2730",165294.265274129
